"Date_time","CARAPUNGO","GUAMANI","SAN_ANTONIO"
"2004-03-11 12:00:00",0,0,0
"2004-07-10 08:00:00",0,0,0
"2004-07-10 09:00:00",0,0,0
"2004-07-10 10:00:00",0,0,0
"2004-07-10 11:00:00",0,0,0
"2004-07-10 12:00:00",0,0,0
"2004-07-10 13:00:00",0,0,0
"2004-07-10 14:00:00",0,0,0
"2004-07-10 15:00:00",0,0,0
"2004-07-10 16:00:00",0,0,0
"2004-07-10 17:00:00",0,0,0
"2004-07-10 18:00:00",0,0,0
"2004-07-10 19:00:00",0,0,0
"2004-07-10 20:00:00",0,0,0
"2004-07-10 21:00:00",0,0,0
"2004-07-10 22:00:00",0,0,0
"2004-07-10 23:00:00",0,0,0
"2004-07-11 00:00:00",0,0,0
"2004-07-11 01:00:00",0,0,0
"2004-07-11 02:00:00",0,0,0
"2004-07-11 03:00:00",0,0,0
"2004-07-11 04:00:00",0,0,0
"2004-07-11 05:00:00",0,0,0
"2004-07-11 06:00:00",0,0,0
"2004-07-11 07:00:00",0,0,0
"2004-07-11 08:00:00",0,0,0
"2004-07-11 09:00:00",0,0,0
"2004-07-11 10:00:00",0,0,0
"2004-07-11 11:00:00",0,0,0
"2004-07-11 12:00:00",0,0,0
"2004-07-11 13:00:00",0,0,0
"2004-07-11 14:00:00",0,0,0
"2004-07-11 15:00:00",0,0,0
"2004-07-11 16:00:00",0,0,0
"2004-07-11 17:00:00",0,0,0
"2004-07-11 18:00:00",0,0,0
"2004-07-11 19:00:00",0,0,0
"2004-07-11 20:00:00",0,0,0
"2004-07-11 21:00:00",0,0,0
"2004-07-11 22:00:00",0,0,0
"2004-07-11 23:00:00",0,0,0
"2004-07-12 10:00:00",0,0,0
"2004-07-12 11:00:00",0,0,0
"2004-07-12 12:00:00",0,0,0
"2004-07-12 13:00:00",0,0,0
"2004-07-12 14:00:00",0,0,0
"2004-07-12 15:00:00",0,0,0
"2004-07-12 16:00:00",0,0,0
"2004-07-12 17:00:00",0,0,0
"2004-07-12 18:00:00",0,0,0
"2004-07-12 19:00:00",0,0,0
"2004-07-12 20:00:00",0,0,0
"2004-07-12 21:00:00",0,0,0
"2004-07-12 22:00:00",0,0,0
"2004-07-12 23:00:00",0,0,0
"2004-07-15 10:00:00",0,0,0
"2004-07-15 11:00:00",0,0,0
"2004-07-15 12:00:00",0,0,0
"2004-07-15 13:00:00",0,0,0
"2004-07-15 14:00:00",0,0,0
"2004-07-15 15:00:00",0,0,0
"2004-07-15 16:00:00",0,0,0
"2004-07-15 17:00:00",0,0,0
"2004-07-15 18:00:00",0,0,0
"2004-07-15 19:00:00",0,0,0
"2004-07-15 20:00:00",0,0,0
"2004-07-15 21:00:00",0,0,0
"2004-07-15 22:00:00",0,0,0
"2004-07-15 23:00:00",0,0,0
"2004-07-16 00:00:00",0,0,0
"2004-07-16 01:00:00",0,0,0
"2004-07-16 02:00:00",0,0,0
"2004-07-16 03:00:00",0,0,0
"2004-07-16 04:00:00",0,0,0
"2004-07-16 05:00:00",0,0,0
"2004-07-16 06:00:00",0,0,0
"2004-07-16 07:00:00",0,0,0
"2004-07-16 08:00:00",0,0,0
"2004-07-16 09:00:00",0,0,0
"2004-07-16 10:00:00",0,0,0
"2004-07-16 11:00:00",0,0,0
"2004-07-16 12:00:00",0,0,0
"2004-07-16 13:00:00",0,0,0
"2004-07-16 14:00:00",0,0,0
"2004-07-16 15:00:00",0,0,0
"2004-07-16 16:00:00",0,0,0
"2004-07-16 17:00:00",0,0,0
"2004-07-16 18:00:00",0,0,0
"2004-07-16 19:00:00",0,0,0
"2004-07-16 20:00:00",0,0,0
"2004-07-16 21:00:00",0,0,0
"2004-07-16 22:00:00",0,0,0
"2004-07-16 23:00:00",0,0,0
"2004-07-17 00:00:00",0,0,0
"2004-07-17 01:00:00",0,0,0
"2004-07-17 02:00:00",0,0,0
"2004-07-17 03:00:00",0,0,0
"2004-07-17 04:00:00",0,0,0
"2004-07-17 05:00:00",0,0,0
"2004-07-17 06:00:00",0,0,0
"2004-07-17 07:00:00",0,0,0
"2004-07-17 08:00:00",0,0,0
"2004-07-17 09:00:00",0,0,0
"2004-07-17 10:00:00",0,0,0
"2004-07-17 11:00:00",0,0,0
"2004-07-17 12:00:00",0,0,0
"2004-07-17 13:00:00",0,0,0
"2004-07-17 14:00:00",0,0,0
"2004-07-17 15:00:00",0,0,0
"2004-07-17 16:00:00",0,0,0
"2004-07-17 17:00:00",0,0,0
"2004-07-17 18:00:00",0,0,0
"2004-07-17 19:00:00",0,0,0
"2004-07-17 20:00:00",0,0,0
"2004-07-17 21:00:00",0,0,0
"2004-07-17 22:00:00",0,0,0
"2004-07-17 23:00:00",0,0,0
"2004-07-18 00:00:00",0,0,0
"2004-07-18 01:00:00",0,0,0
"2004-07-18 02:00:00",0,0,0
"2004-07-18 03:00:00",0,0,0
"2004-07-18 04:00:00",0,0,0
"2004-07-18 05:00:00",0,0,0
"2004-07-18 06:00:00",0,0,0
"2004-07-18 07:00:00",0,0,0
"2004-07-18 08:00:00",0,0,0
"2004-07-18 09:00:00",0,0,0
"2004-07-18 10:00:00",0,0,0
"2004-07-18 11:00:00",0,0,0
"2004-07-18 12:00:00",0,0,0
"2004-07-18 13:00:00",0,0,0
"2004-07-18 14:00:00",0,0,0
"2004-07-18 15:00:00",0,0,0
"2004-07-18 16:00:00",0,0,0
"2004-07-18 17:00:00",0,0,0
"2004-07-18 18:00:00",0,0,0
"2004-07-18 19:00:00",0,0,0
"2004-07-18 20:00:00",0,0,0
"2004-07-18 21:00:00",0,0,0
"2004-07-18 22:00:00",0,0,0
"2004-07-18 23:00:00",0,0,0
"2004-07-19 00:00:00",0,0,0
"2004-07-19 01:00:00",0,0,0
"2004-07-19 02:00:00",0,0,0
"2004-07-19 03:00:00",0,0,0
"2004-07-19 04:00:00",0,0,0
"2004-07-19 05:00:00",0,0,0
"2004-07-19 06:00:00",0,0,0
"2004-07-19 07:00:00",0,0,0
"2004-07-19 08:00:00",0,0,0
"2004-07-19 09:00:00",0,0,0
"2004-07-19 10:00:00",0,0,0
"2004-07-19 11:00:00",0,0,0
"2004-07-19 12:00:00",0,0,0
"2004-07-19 13:00:00",0,0,0
"2004-07-19 14:00:00",0,0,0
"2004-07-19 15:00:00",0,0,0
"2004-07-19 16:00:00",0,0,0
"2004-07-19 17:00:00",0,0,0
"2004-07-19 18:00:00",0,0,0
"2004-07-19 19:00:00",0,0,0
"2004-07-19 20:00:00",0,0,0
"2004-07-19 21:00:00",0,0,0
"2004-07-19 22:00:00",0,0,0
"2004-07-19 23:00:00",0,0,0
"2004-07-20 00:00:00",0,0,0
"2004-07-20 01:00:00",0,0,0
"2004-07-20 02:00:00",0,0,0
"2004-07-20 03:00:00",0,0,0
"2004-07-20 04:00:00",0,0,0
"2004-07-20 05:00:00",0,0,0
"2004-07-20 06:00:00",0,0,0
"2004-07-20 07:00:00",0,0,0
"2004-07-20 08:00:00",0,0,0
"2004-07-20 09:00:00",0,0,0
"2004-07-20 10:00:00",0,0,0
"2004-07-20 11:00:00",0,0,0
"2004-07-20 12:00:00",0,0,0
"2004-07-20 13:00:00",0,0,0
"2004-07-20 14:00:00",0,0,0
"2004-07-20 15:00:00",0,0,0
"2004-07-20 16:00:00",0,0,0
"2004-07-20 17:00:00",0,0,0
"2004-07-20 18:00:00",0,0,0
"2004-07-20 19:00:00",0,0,0
"2004-07-20 20:00:00",0,0,0
"2004-07-20 21:00:00",0,0,0
"2004-07-20 22:00:00",0,0,0
"2004-07-20 23:00:00",0,0,0
"2004-07-21 00:00:00",0,0,0
"2004-07-21 01:00:00",0,0,0
"2004-07-21 02:00:00",0,0,0
"2004-07-21 03:00:00",0,0,0
"2004-07-21 04:00:00",0,0,0
"2004-07-21 05:00:00",0,0,0
"2004-07-21 06:00:00",0,0,0
"2004-07-21 07:00:00",0,0,0
"2004-07-21 08:00:00",0,0,0
"2004-07-21 09:00:00",0,0,0
"2004-07-21 10:00:00",0,0,0
"2004-07-21 11:00:00",0,0,0
"2004-07-21 12:00:00",0,0,0
"2004-07-21 13:00:00",0,0,0
"2004-07-21 14:00:00",0,0,0
"2004-07-21 15:00:00",0,0,0
"2004-07-21 16:00:00",0,0,0
"2004-08-11 11:00:00",0,0,0
"2004-08-27 10:00:00",0,0,0
"2004-08-27 11:00:00",0,0,0
"2004-09-14 11:00:00",0,0,0
"2004-09-14 12:00:00",0,0,0
"2004-10-21 10:00:00",0,0,0
"2004-11-07 01:00:00",0,0,0
"2004-11-25 12:00:00",0,0,0
"2004-12-17 22:00:00",0,0,0
"2004-12-17 23:00:00",0,0,0
"2005-01-21 15:00:00",0,0,0
"2005-02-09 09:00:00",0,0,0
"2005-02-09 10:00:00",0,0,0
"2005-02-23 14:00:00",0,0,0
"2005-03-02 14:00:00",0,0,0
"2005-03-02 15:00:00",0,0,0
"2005-03-02 16:00:00",0,0,0
"2005-03-02 17:00:00",0,0,0
"2005-03-02 18:00:00",0,0,0
"2005-03-02 19:00:00",0,0,0
"2005-03-02 20:00:00",0,0,0
"2005-03-02 21:00:00",0,0,0
"2005-03-02 22:00:00",0,0,0
"2005-03-02 23:00:00",0,0,0
"2005-03-03 00:00:00",0,0,0
"2005-03-03 01:00:00",0,0,0
"2005-03-03 02:00:00",0,0,0
"2005-03-03 03:00:00",0,0,0
"2005-03-03 04:00:00",0,0,0
"2005-03-03 05:00:00",0,0,0
"2005-03-03 06:00:00",0,0,0
"2005-03-03 07:00:00",0,0,0
"2005-03-03 08:00:00",0,0,0
"2005-03-03 09:00:00",0,0,0
"2005-03-03 10:00:00",0,0,0
"2005-03-03 11:00:00",0,0,0
"2005-03-03 12:00:00",0,0,0
"2005-03-03 13:00:00",0,0,0
"2005-03-03 14:00:00",0,0,0
"2005-03-03 15:00:00",0,0,0
"2005-03-03 16:00:00",0,0,0
"2005-03-03 17:00:00",0,0,0
"2005-03-03 18:00:00",0,0,0
"2005-03-03 19:00:00",0,0,0
"2005-03-03 20:00:00",0,0,0
"2005-03-03 21:00:00",0,0,0
"2005-03-03 22:00:00",0,0,0
"2005-03-03 23:00:00",0,0,0
"2005-03-04 00:00:00",0,0,0
"2005-03-04 01:00:00",0,0,0
"2005-03-04 02:00:00",0,0,0
"2005-03-04 03:00:00",0,0,0
"2005-03-04 04:00:00",0,0,0
"2005-03-04 05:00:00",0,0,0
"2005-03-04 06:00:00",0,0,0
"2005-03-04 07:00:00",0,0,0
"2005-03-04 08:00:00",0,0,0
"2005-03-04 09:00:00",0,0,0
"2005-03-04 10:00:00",0,0,0
"2005-03-07 09:00:00",0,0,0
"2005-03-07 10:00:00",0,0,0
"2005-03-08 10:00:00",0,0,0
"2005-03-08 11:00:00",0,0,0
"2005-03-08 12:00:00",0,0,0
"2005-03-08 13:00:00",0,0,0
"2005-03-08 14:00:00",0,0,0
"2005-03-08 15:00:00",0,0,0
"2005-03-08 16:00:00",0,0,0
"2005-03-08 17:00:00",0,0,0
"2005-03-08 18:00:00",0,0,0
"2005-03-08 19:00:00",0,0,0
"2005-03-08 20:00:00",0,0,0
"2005-03-08 21:00:00",0,0,0
"2005-03-08 22:00:00",0,0,0
"2005-03-08 23:00:00",0,0,0
"2005-03-09 00:00:00",0,0,0
"2005-03-09 01:00:00",0,0,0
"2005-03-09 02:00:00",0,0,0
"2005-03-09 03:00:00",0,0,0
"2005-03-09 04:00:00",0,0,0
"2005-03-09 05:00:00",0,0,0
"2005-03-09 06:00:00",0,0,0
"2005-03-09 07:00:00",0,0,0
"2005-03-09 08:00:00",0,0,0
"2005-03-09 09:00:00",0,0,0
"2005-03-09 10:00:00",0,0,0
"2005-03-09 11:00:00",0,0,0
"2005-03-09 12:00:00",0,0,0
"2005-03-09 13:00:00",0,0,0
"2005-03-09 14:00:00",0,0,0
"2005-03-09 15:00:00",0,0,0
"2005-03-09 16:00:00",0,0,0
"2005-03-09 17:00:00",0,0,0
"2005-03-09 18:00:00",0,0,0
"2005-03-09 19:00:00",0,0,0
"2005-03-09 20:00:00",0,0,0
"2005-03-09 21:00:00",0,0,0
"2005-03-09 22:00:00",0,0,0
"2005-03-09 23:00:00",0,0,0
"2005-03-10 00:00:00",0,0,0
"2005-03-10 01:00:00",0,0,0
"2005-03-10 02:00:00",0,0,0
"2005-03-10 03:00:00",0,0,0
"2005-03-10 04:00:00",0,0,0
"2005-03-10 05:00:00",0,0,0
"2005-03-10 06:00:00",0,0,0
"2005-03-10 07:00:00",0,0,0
"2005-03-10 08:00:00",0,0,0
"2005-03-10 09:00:00",0,0,0
"2005-03-10 10:00:00",0,0,0
"2005-03-10 11:00:00",0,0,0
"2005-03-10 12:00:00",0,0,0
"2005-03-10 13:00:00",0,0,0
"2005-03-10 14:00:00",0,0,0
"2005-03-10 15:00:00",0,0,0
"2005-03-10 16:00:00",0,0,0
"2005-03-10 17:00:00",0,0,0
"2005-03-10 18:00:00",0,0,0
"2005-03-10 19:00:00",0,0,0
"2005-03-10 20:00:00",0,0,0
"2005-03-10 21:00:00",0,0,0
"2005-03-10 22:00:00",0,0,0
"2005-03-10 23:00:00",0,0,0
"2005-03-11 00:00:00",0,0,0
"2005-03-11 01:00:00",0,0,0
"2005-03-11 02:00:00",0,0,0
"2005-03-11 03:00:00",0,0,0
"2005-03-11 04:00:00",0,0,0
"2005-03-11 05:00:00",0,0,0
"2005-03-11 06:00:00",0,0,0
"2005-03-11 07:00:00",0,0,0
"2005-03-11 08:00:00",0,0,0
"2005-03-11 09:00:00",0,0,0
"2005-03-11 10:00:00",0,0,0
"2005-03-11 11:00:00",0,0,0
"2005-03-11 12:00:00",0,0,0
"2005-03-11 13:00:00",0,0,0
"2005-03-11 14:00:00",0,0,0
"2005-03-11 15:00:00",0,0,0
"2005-03-11 16:00:00",0,0,0
"2005-03-11 17:00:00",0,0,0
"2005-03-11 18:00:00",0,0,0
"2005-03-11 19:00:00",0,0,0
"2005-03-11 20:00:00",0,0,0
"2005-03-11 21:00:00",0,0,0
"2005-03-11 22:00:00",0,0,0
"2005-03-11 23:00:00",0,0,0
"2005-03-12 00:00:00",0,0,0
"2005-03-12 01:00:00",0,0,0
"2005-03-12 02:00:00",0,0,0
"2005-03-12 03:00:00",0,0,0
"2005-03-12 04:00:00",0,0,0
"2005-03-12 05:00:00",0,0,0
"2005-03-12 06:00:00",0,0,0
"2005-03-12 07:00:00",0,0,0
"2005-03-12 08:00:00",0,0,0
"2005-03-12 09:00:00",0,0,0
"2005-03-12 10:00:00",0,0,0
"2005-03-12 11:00:00",0,0,0
"2005-03-12 12:00:00",0,0,0
"2005-03-12 13:00:00",0,0,0
"2005-03-12 14:00:00",0,0,0
"2005-03-12 15:00:00",0,0,0
"2005-03-12 16:00:00",0,0,0
"2005-03-12 17:00:00",0,0,0
"2005-03-12 18:00:00",0,0,0
"2005-03-12 19:00:00",0,0,0
"2005-03-12 20:00:00",0,0,0
"2005-03-12 21:00:00",0,0,0
"2005-03-12 22:00:00",0,0,0
"2005-03-12 23:00:00",0,0,0
"2005-03-13 00:00:00",0,0,0
"2005-03-13 01:00:00",0,0,0
"2005-03-13 02:00:00",0,0,0
"2005-03-13 03:00:00",0,0,0
"2005-03-13 04:00:00",0,0,0
"2005-03-13 05:00:00",0,0,0
"2005-03-13 06:00:00",0,0,0
"2005-03-13 07:00:00",0,0,0
"2005-03-13 08:00:00",0,0,0
"2005-03-13 09:00:00",0,0,0
"2005-03-13 10:00:00",0,0,0
"2005-03-13 11:00:00",0,0,0
"2005-03-13 12:00:00",0,0,0
"2005-03-13 13:00:00",0,0,0
"2005-03-13 14:00:00",0,0,0
"2005-03-13 15:00:00",0,0,0
"2005-03-13 16:00:00",0,0,0
"2005-03-13 17:00:00",0,0,0
"2005-03-13 18:00:00",0,0,0
"2005-03-13 19:00:00",0,0,0
"2005-03-13 20:00:00",0,0,0
"2005-03-13 21:00:00",0,0,0
"2005-03-13 22:00:00",0,0,0
"2005-03-13 23:00:00",0,0,0
"2005-03-14 00:00:00",0,0,0
"2005-03-14 01:00:00",0,0,0
"2005-03-14 02:00:00",0,0,0
"2005-03-14 03:00:00",0,0,0
"2005-03-14 04:00:00",0,0,0
"2005-03-14 05:00:00",0,0,0
"2005-03-14 06:00:00",0,0,0
"2005-03-14 07:00:00",0,0,0
"2005-03-14 08:00:00",0,0,0
"2005-03-14 09:00:00",0,0,0
"2005-03-14 10:00:00",0,0,0
"2005-03-14 11:00:00",0,0,0
"2005-03-14 12:00:00",0,0,0
"2005-03-14 13:00:00",0,0,0
"2005-03-14 14:00:00",0,0,0
"2005-03-14 15:00:00",0,0,0
"2005-03-14 16:00:00",0,0,0
"2005-03-14 17:00:00",0,0,0
"2005-03-14 18:00:00",0,0,0
"2005-03-14 19:00:00",0,0,0
"2005-03-14 20:00:00",0,0,0
"2005-03-14 21:00:00",0,0,0
"2005-03-14 22:00:00",0,0,0
"2005-03-14 23:00:00",0,0,0
"2005-03-15 00:00:00",0,0,0
"2005-03-15 01:00:00",0,0,0
"2005-03-15 02:00:00",0,0,0
"2005-03-15 03:00:00",0,0,0
"2005-03-15 04:00:00",0,0,0
"2005-03-15 05:00:00",0,0,0
"2005-03-15 06:00:00",0,0,0
"2005-03-15 07:00:00",0,0,0
"2005-03-15 08:00:00",0,0,0
"2005-03-15 09:00:00",0,0,0
"2005-03-15 10:00:00",0,0,0
"2005-03-15 11:00:00",0,0,0
"2005-03-15 12:00:00",0,0,0
"2005-03-15 13:00:00",0,0,0
"2005-03-15 14:00:00",0,0,0
"2005-03-15 15:00:00",0,0,0
"2005-03-15 16:00:00",0,0,0
"2005-03-15 17:00:00",0,0,0
"2005-03-15 18:00:00",0,0,0
"2005-03-15 19:00:00",0,0,0
"2005-03-15 20:00:00",0,0,0
"2005-03-15 21:00:00",0,0,0
"2005-03-15 22:00:00",0,0,0
"2005-03-15 23:00:00",0,0,0
"2005-04-05 13:00:00",0,0,0
"2005-04-14 11:00:00",0,0,0
"2005-04-14 12:00:00",0,0,0
"2007-05-29 10:00:00",0,0,0
"2007-10-04 15:00:00",0,0,0
"2013-08-26 00:00:00.0",18.45,0,0
"2013-08-26 01:00:00.0",32.14,0,0
"2013-08-26 02:00:00.0",9.49,0,0
"2013-08-26 03:00:00.0",18.66,0,0
"2013-08-26 04:00:00.0",24.8,0,0
"2013-08-26 05:00:00.0",18.12,0,0
"2013-08-26 06:00:00.0",42.24,0,0
"2013-08-26 07:00:00.0",74.33,0,0
"2013-08-26 08:00:00.0",41.04,0,0
"2013-08-26 09:00:00.0",73.17,0,0
"2013-08-26 10:00:00.0",45.66,0,0
"2013-08-26 11:00:00.0",38.9,0,0
"2013-08-26 12:00:00.0",43.61,0,0
"2013-08-26 13:00:00.0",91.2,0,0
"2013-08-26 14:00:00.0",118.16,0,0
"2013-08-26 15:00:00.0",76.58,0,0
"2013-08-26 16:00:00.0",62.2,0,0
"2013-08-26 17:00:00.0",67.3,0,0
"2013-08-26 18:00:00.0",64.95,0,0
"2013-08-26 19:00:00.0",46.85,0,0
"2013-08-26 20:00:00.0",36.88,0,0
"2013-08-26 21:00:00.0",21.03,0,0
"2013-08-26 22:00:00.0",26.9,0,0
"2013-08-26 23:00:00.0",30.08,0,0
"2013-08-27 00:00:00.0",19.29,0,0
"2013-08-27 01:00:00.0",31.73,0,0
"2013-08-27 02:00:00.0",27.71,0,0
"2013-08-27 03:00:00.0",40.38,0,0
"2013-08-27 04:00:00.0",42.39,0,0
"2013-08-27 05:00:00.0",59.04,0,0
"2013-08-27 06:00:00.0",45.34,0,0
"2013-08-27 07:00:00.0",55.91,0,0
"2013-08-27 08:00:00.0",50.9,0,0
"2013-08-27 09:00:00.0",31.84,0,0
"2013-08-27 10:00:00.0",38.57,0,0
"2013-08-27 11:00:00.0",55.37,0,0
"2013-08-27 12:00:00.0",53.39,0,0
"2013-08-27 13:00:00.0",81.15,0,0
"2013-08-27 14:00:00.0",53.69,0,0
"2013-08-27 15:00:00.0",111.74,0,0
"2013-08-27 16:00:00.0",101.68,0,0
"2013-08-27 17:00:00.0",97.01,0,0
"2013-08-27 18:00:00.0",74.66,0,0
"2013-08-27 19:00:00.0",79.83,0,0
"2013-08-27 20:00:00.0",63.12,0,0
"2013-08-27 21:00:00.0",70.67,0,0
"2013-08-27 22:00:00.0",49.65,0,0
"2013-08-27 23:00:00.0",32.75,0,0
"2013-08-28 00:00:00.0",9.35,0,0
"2013-08-28 01:00:00.0",20.46,0,0
"2013-08-28 02:00:00.0",24.22,0,0
"2013-08-28 03:00:00.0",21.54,0,0
"2013-08-28 04:00:00.0",19.34,0,0
"2013-08-28 05:00:00.0",57.81,0,0
"2013-08-28 06:00:00.0",136.6,0,0
"2013-08-28 07:00:00.0",138.06,0,0
"2013-08-28 08:00:00.0",97.89,0,0
"2013-08-28 09:00:00.0",55.31,0,0
"2013-08-28 10:00:00.0",47.34,0,0
"2013-08-28 11:00:00.0",48.33,0,0
"2013-08-28 12:00:00.0",59.41,0,0
"2013-08-28 13:00:00.0",81.85,0,0
"2013-08-28 14:00:00.0",68.3,0,0
"2013-08-28 15:00:00.0",100.98,0,0
"2013-08-28 16:00:00.0",59.95,0,0
"2013-08-28 17:00:00.0",63.49,0,0
"2013-08-28 18:00:00.0",63.49,0,0
"2013-08-28 19:00:00.0",57.56,0,0
"2013-08-28 20:00:00.0",61.69,0,0
"2013-08-28 21:00:00.0",58.06,0,0
"2013-08-28 22:00:00.0",61.81,0,0
"2013-08-28 23:00:00.0",38.38,0,0
"2013-08-29 00:00:00.0",25.35,0,0
"2013-08-29 01:00:00.0",26.51,0,0
"2013-08-29 02:00:00.0",26.17,0,0
"2013-08-29 03:00:00.0",19.35,0,0
"2013-08-29 04:00:00.0",15.5,0,0
"2013-08-29 05:00:00.0",27.75,0,0
"2013-08-29 06:00:00.0",41.83,0,0
"2013-08-29 07:00:00.0",92.79,0,0
"2013-08-29 08:00:00.0",92.85,0,0
"2013-08-29 09:00:00.0",64.1,0,0
"2013-08-29 10:00:00.0",115.2,0,0
"2013-08-29 11:00:00.0",139.19,0,0
"2013-08-29 12:00:00.0",128.72,0,0
"2013-08-29 13:00:00.0",82.13,0,0
"2013-08-29 14:00:00.0",98.85,0,0
"2013-08-29 15:00:00.0",69.38,0,0
"2013-08-29 16:00:00.0",68.24,0,0
"2013-08-29 17:00:00.0",93.99,0,0
"2013-08-29 18:00:00.0",87.67,0,0
"2013-08-29 19:00:00.0",64.96,0,0
"2013-08-29 20:00:00.0",53.15,0,0
"2013-08-29 21:00:00.0",72.97,0,0
"2013-08-29 22:00:00.0",59.35,0,0
"2013-08-29 23:00:00.0",40.18,0,0
"2013-10-28 16:00:00.0",49.8,53.7,0
"2013-10-28 17:00:00.0",45.32,50.77,0
"2013-10-28 18:00:00.0",39.52,43.79,0
"2013-10-28 19:00:00.0",43.81,48.33,0
"2013-10-28 20:00:00.0",34.1,38.07,0
"2013-10-28 21:00:00.0",25.28,44.1,0
"2013-10-28 22:00:00.0",18.66,40.78,0
"2013-10-28 23:00:00.0",23.62,34.2,0
"2013-10-29 00:00:00.0",27.45,35.55,0
"2013-10-29 01:00:00.0",18.64,24,0
"2013-10-29 02:00:00.0",15.71,27.27,0
"2013-10-29 03:00:00.0",16.66,30.81,0
"2013-10-29 04:00:00.0",30.16,35.38,0
"2013-10-29 05:00:00.0",30.38,24.69,0
"2013-10-29 06:00:00.0",43.8,71.73,0
"2013-10-29 07:00:00.0",59.56,35.07,0
"2013-10-29 08:00:00.0",88.74,29.38,0
"2013-10-29 09:00:00.0",61.73,28.54,0
"2013-10-29 10:00:00.0",53.02,40.17,0
"2013-10-29 11:00:00.0",64.29,44.02,0
"2013-10-29 12:00:00.0",78.1,57.27,0
"2013-10-29 13:00:00.0",94.69,46.29,0
"2013-10-29 14:00:00.0",81.23,32.43,0
"2013-10-29 15:00:00.0",55.95,57.1,0
"2013-10-29 16:00:00.0",34.74,36.52,0
"2013-10-29 17:00:00.0",57.03,32.29,0
"2013-10-29 18:00:00.0",42.79,43.44,0
"2013-10-29 19:00:00.0",33.37,34.51,0
"2013-10-29 20:00:00.0",26.46,30.11,0
"2013-10-29 21:00:00.0",14.25,32.08,0
"2013-10-29 22:00:00.0",9.34,33.27,0
"2013-10-29 23:00:00.0",5.85,19.99,0
"2013-10-30 00:00:00.0",0.3,9.33,0
"2013-10-30 01:00:00.0",1.91,5.21,0
"2013-10-30 02:00:00.0",5.26,4.21,0
"2013-10-30 03:00:00.0",9.4,2.49,0
"2013-10-30 04:00:00.0",12.33,5.36,0
"2013-10-30 05:00:00.0",7.91,13.34,0
"2013-10-30 06:00:00.0",16.37,21.67,0
"2013-10-30 07:00:00.0",32.07,35.21,0
"2013-10-30 08:00:00.0",24.14,13.18,0
"2013-10-30 09:00:00.0",6.92,28.11,0
"2013-10-30 10:00:00.0",19.05,36.92,0
"2013-10-30 11:00:00.0",45.95,44.55,0
"2013-10-30 12:00:00.0",37.34,26.08,0
"2013-10-30 13:00:00.0",31.66,17.5,0
"2013-10-30 14:00:00.0",19.25,31.32,0
"2013-10-30 15:00:00.0",30.34,29.36,0
"2013-10-30 16:00:00.0",19.8,41.23,0
"2013-10-30 17:00:00.0",28.03,37.3,0
"2013-10-30 18:00:00.0",34.33,40.72,0
"2013-10-30 19:00:00.0",33.39,37.67,0
"2013-10-30 20:00:00.0",8.4,33.76,0
"2013-10-30 21:00:00.0",9.04,30.82,0
"2013-10-30 22:00:00.0",5.58,39,0
"2013-10-30 23:00:00.0",9.9,20.74,0
"2013-10-31 00:00:00.0",14.27,31.61,0
"2013-10-31 01:00:00.0",9.98,23.44,0
"2013-10-31 02:00:00.0",11.56,29.62,0
"2013-10-31 03:00:00.0",5.71,18.39,0
"2013-10-31 04:00:00.0",9.93,19.88,0
"2013-10-31 05:00:00.0",8.08,18.98,0
"2013-10-31 06:00:00.0",15.6,49.67,0
"2013-10-31 07:00:00.0",16.46,45.61,0
"2013-10-31 08:00:00.0",29.27,22.31,0
"2013-10-31 09:00:00.0",11.88,30.87,0
"2013-10-31 10:00:00.0",33.59,43.55,0
"2013-10-31 11:00:00.0",22.8,37.24,0
"2013-10-31 12:00:00.0",19.59,31.32,0
"2013-10-31 13:00:00.0",28.02,14.29,0
"2013-10-31 14:00:00.0",38.53,15.53,0
"2013-10-31 15:00:00.0",29.37,10.44,0
"2013-10-31 16:00:00.0",26.97,16.87,0
"2013-10-31 17:00:00.0",24.47,21.73,0
"2013-10-31 18:00:00.0",21.19,19.24,0
"2013-10-31 19:00:00.0",22.29,28.17,0
"2013-10-31 20:00:00.0",21.46,33.3,0
"2013-10-31 21:00:00.0",21.38,29.52,0
"2013-10-31 22:00:00.0",12.15,18.19,0
"2013-10-31 23:00:00.0",6.59,20.41,0
"2013-11-01 00:00:00.0",5.29,21.26,0
"2013-11-01 01:00:00.0",15.88,27.28,0
"2013-11-01 02:00:00.0",14.65,21.41,0
"2013-11-01 03:00:00.0",14.83,16.22,0
"2013-11-01 04:00:00.0",8.87,21.44,0
"2013-11-01 05:00:00.0",18.09,35.49,0
"2013-11-01 06:00:00.0",41.52,55.35,0
"2013-11-01 07:00:00.0",30.43,29.77,0
"2013-11-01 08:00:00.0",27.51,16.02,0
"2013-11-01 09:00:00.0",23.68,31.91,0
"2013-11-01 10:00:00.0",26.17,33.65,0
"2013-11-01 11:00:00.0",35.06,32.25,0
"2013-11-01 12:00:00.0",38.47,33.79,0
"2013-11-01 13:00:00.0",17.77,14.93,0
"2013-11-01 14:00:00.0",34.71,28.89,0
"2013-11-01 15:00:00.0",46.25,15.12,0
"2013-11-01 16:00:00.0",54.22,31.27,0
"2013-11-01 17:00:00.0",58.8,28.09,0
"2013-11-01 18:00:00.0",31.8,31.19,0
